0
": 3.85%
7	police	_	NOUN	NNS	_	8	nsubj	_	_
8	explained	_	VERB	VBD	_	0	ROOT	_	_
9	that	_	ADP	IN	_	12	mark	_	_
10	officers	_	NOUN	NNS	_	12	nsubj	_	_
11	had	_	VERB	VBD	_	12	aux	_	_
12	gone	_	VERB	VBN	_	8	ccomp	_	_
13	to	_	ADP	IN	_	12	prep	_	_
14	the	_	DET	DT	_	15	det	_	_
15	location	_	NOUN	NN	_	13	pobj	_	_
16	for	_	ADP	IN	_	12	prep	_	_
17	a	_	DET	DT	_	19	det	_	_
18	domestic	_	ADJ	JJ	_	19	amod	_	_
19	disturbance	_	NOUN	NN	_	16	pobj	_	_
20	.	_	.	.	_	8	punct	_	_
"
": 4.00%
1	Upon	_	ADP	IN	_	6	prep	_	_
2	arrival	_	NOUN	NN	_	1	pobj	_	_
3	,	_	.	,	_	6	punct	_	_
4	officers	_	NOUN	NNS	_	6	nsubjpass	_	_
5	were	_	VERB	VBD	_	6	auxpass	_	_
6	confronted	_	VERB	VBN	_	28	ccomp	_	_
7	by	_	ADP	IN	_	6	prep	_	_
8	a	_	DET	DT	_	10	det	_	_
9	combative	_	ADJ	JJ	_	10	amod	_	_
10	subject	_	NOUN	NN	_	7	pobj	_	_
11	resulting	_	VERB	VBG	_	10	partmod	_	_
12	in	_	ADP	IN	_	11	prep	_	_
13	the	_	DET	DT	_	14	det	_	_
14	discharging	_	NOUN	NN	_	12	pobj	_	_
15	of	_	ADP	IN	_	14	prep	_	_
16	the	_	DET	DT	_	17	det	_	_
17	officer	_	NOUN	NN	_	19	poss	_	_
18	's	_	PRT	POS	_	17	possessive	_	_
19	weapon	_	NOUN	NN	_	15	pobj	_	_
20	,	_	.	,	_	6	punct	_	_
21	fatally	_	ADV	RB	_	22	advmod	_	_
22	wounding	_	VERB	VBG	_	6	xcomp	_	_
23	two	_	NUM	CD	_	24	num	_	_
24	individuals	_	NOUN	NNS	_	22	dobj	_	_
25	,	_	.	,	_	28	punct	_	_
26	the	_	DET	DT	_	27	det	_	_
27	police	_	NOUN	NNS	_	28	nsubj	_	_
28	said	_	VERB	VBD	_	0	ROOT	_	_
29	.	_	.	.	_	28	punct	_	_
"
": 4.76%
1	The	_	DET	DT	_	2	det	_	_
2	department	_	NOUN	NN	_	5	nsubj	_	_
3	did	_	VERB	VBD	_	5	aux	_	_
4	not	_	ADV	RB	_	5	neg	_	_
5	identify	_	VERB	VB	_	0	ROOT	_	_
6	those	_	DET	DT	_	5	dobj	_	_
7	killed	_	VERB	VBN	_	6	partmod	_	_
8	,	_	.	,	_	6	punct	_	_
9	including	_	VERB	VBG	_	6	prep	_	_
10	what	_	PRON	WP	_	16	dobj	_	_
11	-LRB-	_	.	-LRB-	_	10	punct	_	_
12	if	_	ADP	IN	_	13	mark	_	_
13	anything	_	NOUN	NN	_	10	dep	_	_
14	-RRB-	_	.	-RRB-	_	10	punct	_	_
15	they	_	PRON	PRP	_	16	nsubj	_	_
16	had	_	VERB	VBD	_	9	pcomp	_	_
17	to	_	PRT	TO	_	18	aux	_	_
18	do	_	VERB	VB	_	16	xcomp	_	_
19	with	_	ADP	IN	_	18	prep	_	_
20	the	_	DET	DT	_	22	det	_	_
21	reported	_	VERB	VBN	_	22	amod	_	_
22	disturbance	_	NOUN	NN	_	19	pobj	_	_
23	.	_	.	.	_	5	punct	_	_
"
": 4.76%
1	But	_	CONJ	CC	_	6	cc	_	_
2	a	_	DET	DT	_	5	det	_	_
3	Chicago	_	NOUN	NNP	_	5	nn	_	_
4	fire	_	NOUN	NN	_	5	nn	_	_
5	dispatcher	_	NOUN	NN	_	6	nsubj	_	_
6	reported	_	VERB	VBD	_	0	ROOT	_	_
7	that	_	ADP	IN	_	15	mark	_	_
8	a	_	DET	DT	_	10	det	_	_
9	19-year-old	_	NUM	CD	_	10	num	_	_
10	man	_	NOUN	NN	_	15	nsubjpass	_	_
11	and	_	CONJ	CC	_	10	cc	_	_
12	56-year-old	_	ADJ	JJ	_	13	amod	_	_
13	woman	_	NOUN	NN	_	10	conj	_	_
14	were	_	VERB	VBD	_	15	auxpass	_	_
15	transported	_	VERB	VBN	_	6	ccomp	_	_
16	from	_	ADP	IN	_	15	prep	_	_
17	the	_	DET	DT	_	18	det	_	_
18	area	_	NOUN	NN	_	16	pobj	_	_
19	after	_	ADP	IN	_	15	prep	_	_
20	the	_	DET	DT	_	21	det	_	_
21	shooting	_	NOUN	NN	_	19	pobj	_	_
22	.	_	.	.	_	6	punct	_	_
"
": 6.67%
1	Janet	_	NOUN	NNP	_	2	nn	_	_
2	Cooksey	_	NOUN	NNP	_	10	nsubj	_	_
3	,	_	.	,	_	2	punct	_	_
4	the	_	DET	DT	_	5	det	_	_
5	mother	_	NOUN	NN	_	2	appos	_	_
6	of	_	ADP	IN	_	5	prep	_	_
7	the	_	DET	DT	_	8	det	_	_
8	19-year-old	_	NOUN	NNP	_	6	pobj	_	_
9	,	_	.	,	_	2	punct	_	_
10	told	_	VERB	VBD	_	0	ROOT	_	_
11	CNN	_	NOUN	NNP	_	10	dobj	_	_
12	affiliate	_	NOUN	NN	_	13	nsubj	_	_
13	WLS	_	VERB	VBZ	_	10	dep	_	_
14	that	_	ADP	IN	_	17	mark	_	_
15	her	_	PRON	PRP$	_	16	poss	_	_
16	son	_	NOUN	NN	_	17	nsubj	_	_
17	died	_	VERB	VBD	_	13	ccomp	_	_
18	.	_	.	.	_	10	punct	_	_
"
": 6.67%
1	I	_	PRON	PRP	_	2	nsubj	_	_
2	went	_	VERB	VBD	_	17	ccomp	_	_
3	to	_	ADP	IN	_	2	prep	_	_
4	the	_	DET	DT	_	5	det	_	_
5	hospital	_	NOUN	NN	_	3	pobj	_	_
6	;	_	.	:	_	2	punct	_	_
7	my	_	PRON	PRP$	_	8	poss	_	_
8	son	_	NOUN	NN	_	9	nsubj	_	_
9	has	_	VERB	VBZ	_	2	parataxis	_	_
10	seven	_	NUM	CD	_	12	num	_	_
11	bullet	_	NOUN	NN	_	12	nn	_	_
12	wounds	_	NOUN	NNS	_	9	dobj	_	_
13	in	_	ADP	IN	_	9	prep	_	_
14	him	_	PRON	PRP	_	13	pobj	_	_
15	,	_	.	,	_	17	punct	_	_
16	Cooksey	_	NOUN	NNP	_	17	nsubj	_	_
17	said	_	VERB	VBD	_	0	ROOT	_	_
18	.	_	.	.	_	17	punct	_	_
"
": 20.00%
1	And	_	CONJ	CC	_	5	cc	_	_
2	that	_	DET	DT	_	5	nsubj	_	_
3	's	_	VERB	VBZ	_	5	cop	_	_
4	too	_	ADV	RB	_	5	advmod	_	_
5	much	_	ADJ	JJ	_	0	ROOT	_	_
6	.	_	.	.	_	5	punct	_	_
"
": 9.09%
1	Cooksey	_	NOUN	NNP	_	2	nsubj	_	_
2	added	_	VERB	VBD	_	0	ROOT	_	_
3	that	_	ADP	IN	_	7	mark	_	_
4	her	_	PRON	PRP$	_	5	poss	_	_
5	son	_	NOUN	NN	_	7	nsubj	_	_
6	had	_	VERB	VBD	_	7	aux	_	_
7	been	_	VERB	VBN	_	2	ccomp	_	_
8	in	_	ADP	IN	_	7	prep	_	_
9	college	_	NOUN	NN	_	10	nsubj	_	_
10	studying	_	VERB	VBG	_	8	pcomp	_	_
11	engineering	_	NOUN	NN	_	10	dobj	_	_
12	.	_	.	.	_	2	punct	_	_
"
": 2.70%
1	The	_	DET	DT	_	2	det	_	_
2	shooting	_	NOUN	NN	_	3	nsubj	_	_
3	came	_	VERB	VBD	_	0	ROOT	_	_
4	two	_	NUM	CD	_	5	num	_	_
5	days	_	NOUN	NNS	_	24	dep	_	_
6	after	_	ADP	IN	_	24	mark	_	_
7	protests	_	NOUN	NNS	_	24	nsubj	_	_
8	against	_	ADP	IN	_	7	prep	_	_
9	Chicago	_	NOUN	NNP	_	11	nn	_	_
10	police	_	NOUN	NN	_	11	nn	_	_
11	officers	_	NOUN	NNS	_	13	poss	_	_
12	'	_	PRT	POS	_	11	possessive	_	_
13	actions	_	NOUN	NNS	_	8	pobj	_	_
14	--	_	.	:	_	13	punct	_	_
15	including	_	VERB	VBG	_	13	prep	_	_
16	the	_	DET	DT	_	17	det	_	_
17	killing	_	NOUN	NN	_	15	pobj	_	_
18	of	_	ADP	IN	_	17	prep	_	_
19	black	_	ADJ	JJ	_	20	amod	_	_
20	teenager	_	NOUN	NN	_	22	nn	_	_
21	Laquan	_	NOUN	NNP	_	22	nn	_	_
22	McDonald	_	NOUN	NNP	_	18	pobj	_	_
23	--	_	.	:	_	13	punct	_	_
24	shut	_	VERB	VBD	_	3	advcl	_	_
25	down	_	PRT	RP	_	24	prt	_	_
26	parts	_	NOUN	NNS	_	24	dobj	_	_
27	of	_	ADP	IN	_	26	prep	_	_
28	the	_	DET	DT	_	31	det	_	_
29	so-called	_	ADJ	JJ	_	31	amod	_	_
30	Magnificent	_	NOUN	NNP	_	31	nn	_	_
31	Mile	_	NOUN	NNP	_	27	pobj	_	_
32	,	_	.	,	_	31	punct	_	_
33	a	_	DET	DT	_	37	det	_	_
34	well-known	_	ADJ	JJ	_	37	amod	_	_
35	high-end	_	ADJ	JJ	_	37	amod	_	_
36	shopping	_	NOUN	NN	_	37	nn	_	_
37	district	_	NOUN	NN	_	31	appos	_	_
38	in	_	ADP	IN	_	37	prep	_	_
39	the	_	DET	DT	_	40	det	_	_
40	city	_	NOUN	NN	_	38	pobj	_	_
41	.	_	.	.	_	3	punct	_	_
"
": 20.00%
1	Sixteen	_	NOUN	NN	_	0	ROOT	_	_
2	shots	_	NOUN	NNS	_	1	conj	_	_
3	and	_	CONJ	CC	_	1	cc	_	_
4	a	_	DET	DT	_	5	det	_	_
5	cover-up	_	NOUN	NN	_	1	conj	_	_
6	!	_	.	.	_	1	punct	_	_
"
": 20.00%
1	the	_	DET	DT	_	4	det	_	_
2	Christmas	_	NOUN	NNP	_	3	nn	_	_
3	Eve	_	NOUN	NNP	_	4	nn	_	_
4	protesters	_	NOUN	NNS	_	5	nsubj	_	_
5	chanted	_	VERB	VBD	_	0	ROOT	_	_
6	.	_	.	.	_	5	punct	_	_
"
": 5.00%
1	They	_	PRON	PRP	_	3	nsubj	_	_
2	were	_	VERB	VBD	_	3	aux	_	_
3	referring	_	VERB	VBG	_	0	ROOT	_	_
4	to	_	ADP	IN	_	3	prep	_	_
5	the	_	DET	DT	_	6	det	_	_
6	fact	_	NOUN	NN	_	4	pobj	_	_
7	it	_	PRON	PRP	_	8	nsubj	_	_
8	took	_	VERB	VBD	_	6	ccomp	_	_
9	13	_	NUM	CD	_	10	num	_	_
10	months	_	NOUN	NNS	_	8	tmod	_	_
11	before	_	ADP	IN	_	13	mark	_	_
12	authorities	_	NOUN	NNS	_	13	nsubj	_	_
13	released	_	VERB	VBD	_	8	advcl	_	_
14	surveillance	_	NOUN	NN	_	15	nn	_	_
15	video	_	NOUN	NN	_	13	dobj	_	_
16	of	_	ADP	IN	_	15	prep	_	_
17	the	_	DET	DT	_	18	det	_	_
18	17-year-old	_	NOUN	NNP	_	20	poss	_	_
19	's	_	PRT	POS	_	18	possessive	_	_
20	shooting	_	NOUN	NN	_	16	pobj	_	_
21	.	_	.	.	_	3	punct	_	_
"
": 5.88%
1	Jason	_	NOUN	NNP	_	3	nn	_	_
2	Van	_	NOUN	NNP	_	3	nn	_	_
3	Dyke	_	NOUN	NNP	_	16	nsubjpass	_	_
4	,	_	.	,	_	3	punct	_	_
5	the	_	DET	DT	_	9	det	_	_
6	white	_	ADJ	JJ	_	9	amod	_	_
7	Chicago	_	NOUN	NNP	_	9	nn	_	_
8	police	_	NOUN	NNS	_	9	nn	_	_
9	officer	_	NOUN	NN	_	3	appos	_	_
10	who	_	PRON	WP	_	11	nsubj	_	_
11	killed	_	VERB	VBD	_	9	rcmod	_	_
12	the	_	DET	DT	_	13	det	_	_
13	teenager	_	NOUN	NN	_	11	dobj	_	_
14	,	_	.	,	_	3	punct	_	_
15	was	_	VERB	VBD	_	16	auxpass	_	_
16	charged	_	VERB	VBN	_	0	ROOT	_	_
17	with	_	ADP	IN	_	16	prep	_	_
18	first-degree	_	ADJ	JJ	_	19	amod	_	_
19	murder	_	NOUN	NN	_	17	pobj	_	_
20	.	_	.	.	_	16	punct	_	_
"
": 5.56%
1	Van	_	NOUN	NNP	_	2	nn	_	_
2	Dyke	_	NOUN	NNP	_	19	nsubj	_	_
3	--	_	.	:	_	2	punct	_	_
4	who	_	PRON	WP	_	5	nsubj	_	_
5	has	_	VERB	VBZ	_	2	rcmod	_	_
6	a	_	DET	DT	_	7	det	_	_
7	history	_	NOUN	NN	_	5	dobj	_	_
8	of	_	ADP	IN	_	7	prep	_	_
9	complaints	_	NOUN	NNS	_	8	pobj	_	_
10	against	_	ADP	IN	_	9	prep	_	_
11	him	_	PRON	PRP	_	10	pobj	_	_
12	,	_	.	,	_	9	punct	_	_
13	mostly	_	ADV	RB	_	14	advmod	_	_
14	for	_	ADP	IN	_	9	prep	_	_
15	excessive	_	ADJ	JJ	_	16	amod	_	_
16	force	_	NOUN	NN	_	14	pobj	_	_
17	--	_	.	:	_	2	punct	_	_
18	has	_	VERB	VBZ	_	19	aux	_	_
19	pleaded	_	VERB	VBN	_	0	ROOT	_	_
20	not	_	ADV	RB	_	21	neg	_	_
21	guilty	_	ADJ	JJ	_	19	acomp	_	_
22	.	_	.	.	_	19	punct	_	_
"
": 4.35%
1	That	_	DET	DT	_	2	det	_	_
2	case	_	NOUN	NN	_	3	nsubj	_	_
3	contributed	_	VERB	VBD	_	0	ROOT	_	_
4	to	_	ADP	IN	_	3	prep	_	_
5	Garry	_	NOUN	NNP	_	6	nn	_	_
6	McCarthy	_	NOUN	NNP	_	7	nsubj	_	_
7	losing	_	VERB	VBG	_	4	pcomp	_	_
8	his	_	PRON	PRP$	_	9	poss	_	_
9	job	_	NOUN	NN	_	7	dobj	_	_
10	as	_	ADP	IN	_	7	prep	_	_
11	Chicago	_	NOUN	NNP	_	14	poss	_	_
12	's	_	PRT	POS	_	11	possessive	_	_
13	police	_	NOUN	NN	_	14	nn	_	_
14	superintendent	_	NOUN	NN	_	10	pobj	_	_
15	and	_	CONJ	CC	_	7	cc	_	_
16	spurred	_	VERB	VBN	_	17	amod	_	_
17	calls	_	NOUN	NNS	_	7	conj	_	_
18	for	_	ADP	IN	_	23	mark	_	_
19	Mayor	_	NOUN	NNP	_	21	nn	_	_
20	Rahm	_	NOUN	NNP	_	21	nn	_	_
21	Emanuel	_	NOUN	NNP	_	23	nsubj	_	_
22	to	_	PRT	TO	_	23	aux	_	_
23	resign	_	VERB	VB	_	17	advcl	_	_
24	.	_	.	.	_	3	punct	_	_
"
": 2.38%
1	The	_	DET	DT	_	3	det	_	_
2	graphic	_	ADJ	JJ	_	3	amod	_	_
3	nature	_	NOUN	NN	_	26	nsubj	_	_
4	of	_	ADP	IN	_	3	prep	_	_
5	the	_	DET	DT	_	6	det	_	_
6	video	_	NOUN	NN	_	4	pobj	_	_
7	,	_	.	,	_	3	punct	_	_
8	in	_	ADP	IN	_	13	prep	_	_
9	which	_	DET	WDT	_	8	pobj	_	_
10	Van	_	NOUN	NNP	_	11	nn	_	_
11	Dyke	_	NOUN	NNP	_	13	nsubjpass	_	_
12	is	_	VERB	VBZ	_	13	auxpass	_	_
13	shown	_	VERB	VBN	_	3	rcmod	_	_
14	shooting	_	VERB	VBG	_	13	xcomp	_	_
15	McDonald	_	NOUN	NNP	_	14	dobj	_	_
16	not	_	ADV	RB	_	17	dep	_	_
17	long	_	ADV	RB	_	18	advmod	_	_
18	after	_	ADP	IN	_	14	prep	_	_
19	arriving	_	VERB	VBG	_	18	pcomp	_	_
20	on	_	ADP	IN	_	19	prep	_	_
21	the	_	DET	DT	_	22	det	_	_
22	scene	_	NOUN	NN	_	20	pobj	_	_
23	,	_	.	,	_	26	punct	_	_
24	did	_	VERB	VBD	_	26	aux	_	_
25	n't	_	ADV	RB	_	26	neg	_	_
26	help	_	VERB	VB	_	0	ROOT	_	_
27	,	_	.	,	_	26	punct	_	_
28	nor	_	CONJ	CC	_	26	cc	_	_
29	did	_	VERB	VBD	_	26	conj	_	_
30	the	_	DET	DT	_	31	det	_	_
31	fact	_	NOUN	NN	_	29	dobj	_	_
32	that	_	ADP	IN	_	37	mark	_	_
33	this	_	DET	DT	_	34	det	_	_
34	footage	_	NOUN	NN	_	37	nsubj	_	_
35	did	_	VERB	VBD	_	37	aux	_	_
36	n't	_	ADV	RB	_	37	neg	_	_
37	square	_	VERB	VB	_	31	ccomp	_	_
38	with	_	ADP	IN	_	37	prep	_	_
39	other	_	ADJ	JJ	_	40	amod	_	_
40	officers	_	NOUN	NNS	_	42	poss	_	_
41	'	_	PRT	POS	_	40	possessive	_	_
42	accounts	_	NOUN	NNS	_	38	pobj	_	_
43	on	_	ADP	IN	_	42	prep	_	_
44	the	_	DET	DT	_	45	det	_	_
45	scene	_	NOUN	NN	_	43	pobj	_	_
46	.	_	.	.	_	26	punct	_	_
"
": 3.12%
1	Homicides	_	NOUN	NNS	_	13	nsubj	_	_
2	overall	_	ADV	RB	_	1	advmod	_	_
3	,	_	.	,	_	1	punct	_	_
4	not	_	ADV	RB	_	7	neg	_	_
5	just	_	ADV	RB	_	7	advmod	_	_
6	officer-involved	_	ADJ	JJ	_	7	amod	_	_
7	shootings	_	NOUN	NNS	_	1	appos	_	_
8	,	_	.	,	_	13	punct	_	_
9	have	_	VERB	VBP	_	13	aux	_	_
10	been	_	VERB	VBN	_	13	cop	_	_
11	a	_	DET	DT	_	13	det	_	_
12	major	_	ADJ	JJ	_	13	amod	_	_
13	issue	_	NOUN	NN	_	0	ROOT	_	_
14	in	_	ADP	IN	_	13	prep	_	_
15	Chicago	_	NOUN	NNP	_	14	pobj	_	_
16	,	_	.	,	_	13	punct	_	_
17	dealing	_	VERB	VBG	_	13	partmod	_	_
18	with	_	ADP	IN	_	17	prep	_	_
19	more	_	ADJ	JJR	_	20	amod	_	_
20	homicides	_	NOUN	NNS	_	18	pobj	_	_
21	the	_	DET	DT	_	24	det	_	_
22	past	_	ADJ	JJ	_	24	amod	_	_
23	few	_	ADJ	JJ	_	24	amod	_	_
24	years	_	NOUN	NNS	_	20	dep	_	_
25	than	_	ADP	IN	_	20	prep	_	_
26	even	_	ADV	RB	_	28	advmod	_	_
27	New	_	NOUN	NNP	_	28	nn	_	_
28	York	_	NOUN	NNP	_	25	pobj	_	_
29	and	_	CONJ	CC	_	28	cc	_	_
30	Los	_	NOUN	NNP	_	31	nn	_	_
31	Angeles	_	NOUN	NNP	_	28	conj	_	_
32	,	_	.	,	_	20	punct	_	_
33	two	_	NUM	CD	_	36	num	_	_
34	more	_	ADJ	JJR	_	35	advmod	_	_
35	populous	_	ADJ	JJ	_	36	amod	_	_
36	cities	_	NOUN	NNS	_	20	appos	_	_
37	.	_	.	.	_	13	punct	_	_
"
": 3.33%
1	Emanuel	_	NOUN	NNP	_	2	nsubj	_	_
2	acknowledged	_	VERB	VBD	_	0	ROOT	_	_
3	the	_	DET	DT	_	5	det	_	_
4	public	_	ADJ	JJ	_	5	amod	_	_
5	discontent	_	NOUN	NN	_	2	dobj	_	_
6	in	_	ADP	IN	_	2	prep	_	_
7	a	_	DET	DT	_	8	det	_	_
8	speech	_	NOUN	NN	_	6	pobj	_	_
9	earlier	_	ADV	RBR	_	11	advmod	_	_
10	this	_	DET	DT	_	11	det	_	_
11	month	_	NOUN	NN	_	2	tmod	_	_
12	,	_	.	,	_	2	punct	_	_
13	saying	_	VERB	VBG	_	2	partmod	_	_
14	his	_	PRON	PRP$	_	15	poss	_	_
15	city	_	NOUN	NN	_	16	nsubj	_	_
16	needs	_	VERB	VBZ	_	13	ccomp	_	_
17	a	_	DET	DT	_	21	det	_	_
18	painful	_	ADJ	JJ	_	21	amod	_	_
19	and	_	CONJ	CC	_	18	cc	_	_
20	honest	_	ADJ	JJ	_	18	conj	_	_
21	reckoning	_	NOUN	NN	_	16	dobj	_	_
22	into	_	ADP	IN	_	21	prep	_	_
23	what	_	PRON	WP	_	24	nsubj	_	_
24	went	_	VERB	VBD	_	22	pcomp	_	_
25	wrong	_	ADV	RB	_	24	advmod	_	_
26	in	_	ADP	IN	_	24	dep	_	_
27	the	_	DET	DT	_	29	det	_	_
28	McDonald	_	NOUN	NNP	_	29	nn	_	_
29	case	_	NOUN	NN	_	26	pobj	_	_
30	and	_	CONJ	CC	_	26	cc	_	_
31	beyond	_	ADV	RB	_	26	conj	_	_
32	.	_	.	.	_	2	punct	_	_
"
": 4.55%
1	The	_	DET	DT	_	2	det	_	_
2	mayor	_	NOUN	NN	_	5	nsubj	_	_
3	has	_	VERB	VBZ	_	5	aux	_	_
4	already	_	ADV	RB	_	5	advmod	_	_
5	welcomed	_	VERB	VBN	_	0	ROOT	_	_
6	a	_	DET	DT	_	10	det	_	_
7	U.S.	_	NOUN	NNP	_	9	nn	_	_
8	Justice	_	NOUN	NNP	_	9	nn	_	_
9	Department	_	NOUN	NNP	_	10	nn	_	_
10	investigation	_	NOUN	NN	_	5	dobj	_	_
11	into	_	ADP	IN	_	10	prep	_	_
12	whether	_	ADP	IN	_	16	mark	_	_
13	Chicago	_	NOUN	NNP	_	14	nn	_	_
14	police	_	NOUN	NNS	_	16	nsubj	_	_
15	have	_	VERB	VBP	_	16	aux	_	_
16	made	_	VERB	VBN	_	11	pcomp	_	_
17	a	_	DET	DT	_	18	det	_	_
18	habit	_	NOUN	NN	_	16	dobj	_	_
19	of	_	ADP	IN	_	18	prep	_	_
20	violating	_	VERB	VBG	_	19	pcomp	_	_
21	the	_	DET	DT	_	22	det	_	_
22	law	_	NOUN	NN	_	20	dobj	_	_
23	.	_	.	.	_	5	punct	_	_
"
": 10.00%
1	We	_	PRON	PRP	_	6	nsubj	_	_
2	will	_	VERB	MD	_	6	aux	_	_
3	be	_	VERB	VB	_	6	cop	_	_
4	a	_	DET	DT	_	6	det	_	_
5	better	_	ADJ	JJR	_	6	amod	_	_
6	city	_	NOUN	NN	_	11	ccomp	_	_
7	for	_	ADP	IN	_	6	prep	_	_
8	it	_	PRON	PRP	_	7	pobj	_	_
9	,	_	.	,	_	11	punct	_	_
10	Emanuel	_	NOUN	NNP	_	11	nsubj	_	_
11	said	_	VERB	VBD	_	0	ROOT	_	_
12	.	_	.	.	_	11	punct	_	_
"
": 12.50%
1	assistance	_	NOUN	NN	_	0	ROOT	_	_
2	to	_	PRT	TO	_	3	aux	_	_
3	make	_	VERB	VB	_	1	infmod	_	_
4	the	_	DET	DT	_	8	det	_	_
5	fundamental	_	ADJ	JJ	_	8	amod	_	_
6	and	_	CONJ	CC	_	5	cc	_	_
7	necessary	_	ADJ	JJ	_	5	conj	_	_
8	changes	_	NOUN	NNS	_	3	dobj	_	_
9	.	_	.	.	_	1	punct	_	_
"
": 8.33%
1	Five	_	NUM	CD	_	2	num	_	_
2	people	_	NOUN	NNS	_	4	nsubj	_	_
3	are	_	VERB	VBP	_	4	cop	_	_
4	dead	_	ADJ	JJ	_	0	ROOT	_	_
5	following	_	VERB	VBG	_	4	prep	_	_
6	a	_	DET	DT	_	9	det	_	_
7	small	_	ADJ	JJ	_	9	amod	_	_
8	plane	_	NOUN	NN	_	9	nn	_	_
9	crash	_	NOUN	NN	_	5	pobj	_	_
10	in	_	ADP	IN	_	9	prep	_	_
11	Bakersfield	_	NOUN	NNP	_	10	pobj	_	_
12	,	_	.	,	_	11	punct	_	_
13	California	_	NOUN	NNP	_	11	appos	_	_
14	.	_	.	.	_	4	punct	_	_
"
": 3.70%
1	The	_	DET	DT	_	2	det	_	_
2	aircraft	_	NOUN	NN	_	3	nsubj	_	_
3	is	_	VERB	VBZ	_	29	ccomp	_	_
4	in	_	ADP	IN	_	3	prep	_	_
5	a	_	DET	DT	_	7	det	_	_
6	debris	_	NOUN	NN	_	7	nn	_	_
7	field	_	NOUN	NN	_	4	pobj	_	_
8	...	_	.	:	_	7	punct	_	_
9	in	_	ADP	IN	_	7	prep	_	_
10	an	_	DET	DT	_	12	det	_	_
11	almond	_	ADJ	JJ	_	12	amod	_	_
12	orchard	_	NOUN	NN	_	9	pobj	_	_
13	,	_	.	,	_	3	punct	_	_
14	so	_	ADP	IN	_	17	mark	_	_
15	it	_	PRON	PRP	_	17	nsubj	_	_
16	's	_	VERB	VBZ	_	17	aux	_	_
17	going	_	VERB	VBG	_	3	advcl	_	_
18	to	_	PRT	TO	_	19	aux	_	_
19	take	_	VERB	VB	_	17	xcomp	_	_
20	a	_	DET	DT	_	21	det	_	_
21	lot	_	NOUN	NN	_	19	dobj	_	_
22	of	_	ADP	IN	_	21	prep	_	_
23	footwork	_	NOUN	NN	_	22	pobj	_	_
24	to	_	PRT	TO	_	25	aux	_	_
25	conduct	_	VERB	VB	_	19	xcomp	_	_
26	the	_	DET	DT	_	27	det	_	_
27	investigation	_	NOUN	NN	_	25	dobj	_	_
28	,	_	.	,	_	29	punct	_	_
29	said	_	VERB	VBD	_	0	ROOT	_	_
30	Sgt	_	X	UH	_	29	nsubj	_	_
31	.	_	.	.	_	29	punct	_	_
"
": 11.11%
1	Mark	_	NOUN	NNP	_	2	nn	_	_
2	King	_	NOUN	NNP	_	0	ROOT	_	_
3	with	_	ADP	IN	_	2	prep	_	_
4	the	_	DET	DT	_	7	det	_	_
5	Kern	_	NOUN	NNP	_	6	nn	_	_
6	County	_	NOUN	NNP	_	7	nn	_	_
7	Sheriff	_	NOUN	NNP	_	9	poss	_	_
8	's	_	PRT	POS	_	7	possessive	_	_
9	Office	_	NOUN	NNP	_	3	pobj	_	_
10	.	_	.	.	_	2	punct	_	_
"
": 6.67%
1	We	_	PRON	PRP	_	4	nsubj	_	_
2	do	_	VERB	VBP	_	4	aux	_	_
3	not	_	ADV	RB	_	4	neg	_	_
4	expect	_	VERB	VB	_	16	ccomp	_	_
5	to	_	PRT	TO	_	6	aux	_	_
6	have	_	VERB	VB	_	4	xcomp	_	_
7	positive	_	ADJ	JJ	_	8	amod	_	_
8	identification	_	NOUN	NN	_	6	dobj	_	_
9	of	_	ADP	IN	_	8	prep	_	_
10	the	_	DET	DT	_	11	det	_	_
11	passengers	_	NOUN	NNS	_	9	pobj	_	_
12	until	_	ADP	IN	_	6	prep	_	_
13	Monday	_	NOUN	NNP	_	12	pobj	_	_
14	,	_	.	,	_	16	punct	_	_
15	he	_	PRON	PRP	_	16	nsubj	_	_
16	said	_	VERB	VBD	_	0	ROOT	_	_
17	.	_	.	.	_	16	punct	_	_
"
": 3.45%
1	The	_	DET	DT	_	4	det	_	_
2	Federal	_	NOUN	NNP	_	4	nn	_	_
3	Aviation	_	NOUN	NNP	_	4	nn	_	_
4	Administration	_	NOUN	NNP	_	11	nsubj	_	_
5	and	_	CONJ	CC	_	4	cc	_	_
6	the	_	DET	DT	_	10	det	_	_
7	National	_	NOUN	NNP	_	10	nn	_	_
8	Transportation	_	NOUN	NNP	_	9	nn	_	_
9	Safety	_	NOUN	NNP	_	10	nn	_	_
10	Board	_	NOUN	NNP	_	4	conj	_	_
11	arrived	_	VERB	VBD	_	0	ROOT	_	_
12	at	_	ADP	IN	_	11	prep	_	_
13	the	_	DET	DT	_	14	det	_	_
14	scene	_	NOUN	NN	_	12	pobj	_	_
15	of	_	ADP	IN	_	14	prep	_	_
16	the	_	DET	DT	_	17	det	_	_
17	crash	_	NOUN	NN	_	15	pobj	_	_
18	Sunday	_	NOUN	NNP	_	19	nn	_	_
19	morning	_	NOUN	NN	_	11	tmod	_	_
20	to	_	PRT	TO	_	21	aux	_	_
21	begin	_	VERB	VB	_	11	xcomp	_	_
22	an	_	DET	DT	_	23	det	_	_
23	investigation	_	NOUN	NN	_	21	dobj	_	_
24	into	_	ADP	IN	_	23	prep	_	_
